Competitor,Page,URL,Device,Observation,Screenshot Reference,Date Accessed,Relevance,Confidence
Zerodha,Support / Help Center,https://support.zerodha.com,Desktop,"Ticket-based help center only; NO live chat/chatbot. Categories: Account Opening, Kite, Funds, Console, Coin. English-only, no language toggle.",screenshots/zerodha_support.png (to capture),2026-06,High,High
Zerodha,Phone support,https://zerodha.com,Desktop,"Phone support limited Mon-Fri 8:30am-5pm; no 24/7 coverage. Account-opening tracker tool present.",screenshots/zerodha_contact.png (to capture),2026-06,Medium,High
Angel One,Knowledge Center,https://www.angelone.in,Desktop,"AI chatbot built into app (login-gated, Not verified hands-on). Knowledge Center has Hindi-translated articles (partial Hindi support); Tamil not found. ARQ = ML stock/MF advisory engine.",screenshots/angelone_kc_hindi.png (to capture),2026-06,High,Medium
Groww,Help Center,https://groww.in/help,Desktop,"Website + in-app chat icon; 24/7 phone + chat. Help Center searchable by Stocks/MF/US Stocks/Gold/FD. Public 'Groww MCP' lets AI assistants query a user's portfolio - notable reference design.",screenshots/groww_help.png (to capture),2026-06,High,Medium
Upstox,Support / case studies,https://upstox.com,Desktop,"24/7 AI chatbot + Azure-OpenAI 'Trading Copilot' (MS case study) + Haptik-built WhatsApp bot handling account activation, IPO applications, step-by-step trade guidance. Strongest broker AI support of the 5.",screenshots/upstox_support.png (to capture),2026-06,High,Medium
ICICI Direct,WhatsApp chatbot,https://www.icicidirect.com,Mobile,"WhatsApp bot (send 'Hi' to [phone]), 24/7; delivers portfolio updates, research/stock recos, order status in-chat - stronger than FAQ deflection. Separate 'Moderated Chat' at chat.icicidirect.com - purpose unclear, follow up.",screenshots/icici_whatsapp.png (to capture),2026-06,High,Medium
Botpress,Product / docs,https://botpress.com,Desktop,"Bot-building platform (not finance). Native multilingual + RAG/knowledge-base grounding well documented. Finance capabilities would be custom-built.",screenshots/botpress_multilingual.png (to capture),2026-06,Medium,High
ManyChat,Product / reviews,https://manychat.com,Desktop,"Multi-language requires manually building separate flows per language - no auto-detect/translation. AI add-on reviewer-described as closer to keyword matching. Lead capture is the core strength.",screenshots/manychat_lang.png (to capture),2026-06,Medium,High
Intercom / Fin,Fin AI Agent,https://www.intercom.com/fin,Desktop,"Fin resolves ~76% of conversations grounded in own help docs; 45-language native support; smart human handoff with full context; outcome-based pricing ($0.99/resolution).",screenshots/fin_pricing.png (to capture),2026-06,High,High
Drift,Product (sunset),https://www.salesloft.com/platform/drift,Desktop,"FLAG: Drift being sunset (Salesloft/Clari announced 2026-03-06; '1mind' successor). Page live as of May 2026, no firm EOL. Mature lead-qual + instant meeting booking. De-prioritize as ongoing benchmark.",screenshots/drift_sunset_notice.png (to capture),2026-06,Low,High
Freshchat / Freddy AI,Freddy AI Agent,https://www.freshworks.com,Desktop,"60+ languages with live translation - strongest multilingual of all 10 entries. Freddy claims up to 80% autonomous resolution (vendor-reported). Generic CX platform, not finance-specific.",screenshots/freddy_languages.png (to capture),2026-06,High,Medium
